,index,lPred,dnPred,n0Pred,netaPred,pitchPred,lAct,dnAct,n0Act,netaAct,pitchAct
0,39233,1072.4732875823975,0.0008956675052642822,1.4415,0.9494977355003357,0.535000003589668,1123.4328493409648,0.000980628884258275,1.4415,0.8474573718859538,0.5350086416999135
1,38324,1170.0612604618073,0.0005172392308712006,1.4415,0.7811359941959382,0.536004139661789,1136.2016212206017,0.0004664713439607674,1.4415,0.8791875272801573,0.5360058290120099
2,39119,1596.7724323272705,0.0008369400024414063,1.4415,0.8096582651138305,0.5352879820764065,1613.3139854248466,0.0008691434811899891,1.4415,0.7708869448744234,0.5352986282755448
3,42677,1277.3712873458862,0.0004661993324756623,1.4415,0.7693737924098969,0.5364762740731239,1406.2326662888381,0.00043994048843586385,1.4415,0.7587418828878612,0.536464095199106
4,307,1722.9021191596985,0.000602358865737915,1.4415,0.7745855867862701,0.5353647717535496,1791.7888285535623,0.0005844945915542219,1.4415,0.7767375748297781,0.5353700099131795
5,55766,1634.267270565033,0.0005080047607421875,1.4415,0.7632401525974274,0.5358693595528603,1626.6725058277623,0.0004946292886624126,1.4415,0.7906118758185886,0.5358705952548698
6,47080,1897.9820013046265,0.000797120213508606,1.4415,0.7900624692440033,0.535418477088213,1993.3289377345873,0.00082094366413103,1.4415,0.7778275924211091,0.5354200884547686
7,1505,1177.4310171604156,0.0005863916754722595,1.4415,0.798993045091629,0.5364366419315338,1191.1102378041073,0.0005006629001439066,1.4415,0.9396159026752811,0.5364456429428254
8,11847,1570.8488821983337,0.0008988253593444826,1.4415,0.8724522829055785,0.5351662345975637,1488.5333252537432,0.0009420201750569039,1.4415,0.8436264643534812,0.5351717000431196
9,14385,1796.091914176941,0.0008084520101547242,1.4415,0.9049999475479126,0.535057256937027,1792.403764784321,0.0008294686620932497,1.4415,0.8993913789368695,0.5350567406085882
10,49545,1074.8680531978607,0.0008976298809051514,1.4415,0.8682478189468383,0.5363488222956657,1062.5918395791696,0.0008850601994956788,1.4415,0.876158726834204,0.5363564248853004
11,23038,1827.1373510360718,0.0007660163879394531,1.4415,0.7884116530418396,0.5355011413395405,1848.8975163764778,0.0007171279523055861,1.4415,0.8668707986350361,0.5354995967214832
12,18126,1466.9376909732819,0.0009843441963195802,1.4415,0.9171846628189086,0.5353970053344965,1544.3866009544263,0.0009921601498481013,1.4415,0.9406731269828765,0.5353992563125279
13,31883,1856.8178415298462,0.0007597957015037537,1.4415,0.8224813342094421,0.536499738574028,1842.6478136096766,0.0007683929049428083,1.4415,0.8188192902113882,0.5364832495458477
14,12223,1837.7946615219116,0.0008363831400871277,1.4415,0.7944855630397797,0.5360203702449798,1727.4239027684725,0.000832870384111445,1.4415,0.8248511098100006,0.5360242490484088
15,24971,1111.265242099762,0.0009522561788558961,1.4415,0.8947518110275268,0.5353278792649507,1100.1481907280784,0.0009435840190734411,1.4415,0.9079244304845809,0.5353307073751618
16,58752,1246.1654245853424,0.0007116091370582582,1.4415,0.8053874850273133,0.5354002723991871,1226.6457652095078,0.0006416735428299954,1.4415,0.8894164095723471,0.5354011283139258
17,23940,1819.2066550254822,0.0008607038021087647,1.4415,0.8285525441169739,0.5357675029337406,1665.138576137707,0.0007747716317610656,1.4415,0.9457970412495962,0.535766978216672
18,3043,1936.7125630378723,0.0008528800487518311,1.4415,0.7896897614002227,0.5359505592286586,1971.9573618577333,0.0009087844549762474,1.4415,0.7705044442712901,0.5359587029921032
19,48188,1507.8091621398926,0.0007899027109146119,1.4415,0.814308476448059,0.5357955420315266,1429.0811521975095,0.0008437115695797038,1.4415,0.7850535891042147,0.535793131415304
